,price,id
96,88.05705580942333,96
97,94.78183801088484,97
98,169.93828270526603,98
99,155.63932208333165,99
100,202.1217266543582,100
101,1308.3840458056702,101
102,169.65564904723317,102
103,211.0372112876549,103
104,164.51535609818995,104
105,82.8025465168804,105
106,32.5126035957411,106
107,138.82876849908382,107
108,154.14221176587046,108
109,172.02018380898983,109
110,126.42807320494204,110
111,50.229453571960335,111
112,178.34552268859,112
113,137.0198303906992,113
114,91.4003778955713,114
115,141.9374680043012,115
116,250.099320445098,116
117,114.6503415292874,117
118,67.80064073566348,118
119,137.40567914944145,119
120,285.4373317583278,120
121,213.99553255353123,121
122,137.50540537003428,122
123,94.4252789787762,123
124,101.79783800233156,124
125,161.4752056644112,125
126,301.31970825407655,126
127,225.564854487665,127
128,178.5065061448887,128
129,54.05774832133204,129
130,119.54382860649378,130
131,201.1354852871783,131
132,165.60718960676343,132
133,158.4856738596037,133
134,61.350401829816406,134
135,212.1135409585014,135
136,240.01017711300403,136
137,68.59136812377722,137
138,130.30655164632947,138
139,71.17310007743538,139
140,281.2779884896055,140
141,86.80270473647863,141
142,147.05765962682665,142
143,151.55263008538634,143
144,165.45845420274884,144
145,74.93545030046255,145
146,81.09896400466562,146
147,86.14202969882638,147
148,137.4911399231106,148
149,163.4814334696904,149
150,69.78247338149697,150
151,90.31391293358058,151
152,183.65475175239143,152
153,382.4410249599069,153
154,92.5313624850288,154
155,157.91718717653305,155
156,140.74732185516507,156
157,126.98011786106974,157
158,56.11575308430941,158
159,74.77155468974263,159
160,114.01792686793954,160
161,444.439925502874,161
162,170.82311773382128,162
163,51.05504902813584,163
164,194.94628230471164,164
165,451.4088696128503,165
166,158.59092966828496,166
167,122.69941162120551,167
168,135.04376727052033,168
169,243.2787882349268,169
170,208.84285414580256,170
171,175.5198533831909,171
172,199.0933816990629,172
173,103.05965862412006,173
174,109.55747063539924,174
175,188.60086345288903,175
176,133.56355745706708,176
177,134.88743305195123,177
178,86.11371113581583,178
179,130.67749503616244,179
180,213.8431889823452,180
181,72.98992245726288,181
182,98.62445789191872,182
183,127.2615983820334,183
184,189.24972766626627,184
185,255.09515098098663,185
186,202.60295122012496,186
187,204.7717343232408,187
188,107.1089999786392,188
189,240.71541017655284,189
190,168.27361608657986,190
191,190.01219247642905,191
192,266.02988614130766,192
193,59.4016941998899,193
194,140.18954505853355,194
195,152.19012941036374,195
196,160.94446541730315,196
197,63.38951661799104,197
198,290.4823983282596,198
199,59.39531700674445,199
200,138.64638195920736,200
201,467.5964789575711,201
202,266.8121632308513,202
203,101.53981782112272,203
204,154.45387359790504,204
205,206.1652955607325,205
206,166.12205300096423,206
207,142.5358753650263,207
208,84.85718532267958,208
209,172.2250638863817,209
210,142.19027001772076,210
211,71.17126280989498,211
212,81.15209919296205,212
213,229.5513956657425,213
214,193.37884729716927,214
215,230.3932596071437,215
216,58.988933742865925,216
217,126.16002330917864,217
218,118.94844705600292,218
219,175.57651006419212,219
220,139.49507558707148,220
221,203.74253315001727,221
222,134.05863339535892,222
223,128.35377154115588,223
224,208.68089898664505,224
225,90.28936604771764,225
226,66.00440164271743,226
227,170.7479673660174,227
228,119.66642791766674,228
229,139.71652489516885,229
230,199.91310176614672,230
231,202.92855830851943,231
232,84.8656723311916,232
233,125.25558824919165,233
234,322.82951273757965,234
235,108.85104891274123,235
236,189.62205737818036,236
237,224.28249847132716,237
238,187.626505520083,238
239,230.64026511449367,239
240,112.5118584967032,240
241,142.58062149945647,241
242,105.79563656065612,242
243,241.81527173880488,243
244,95.83044244803489,244
245,125.53751118097456,245
246,121.31354704860598,246
247,192.71781233314425,247
248,90.33249310765416,248
249,266.1939710824564,249
250,89.71290668461472,250
251,229.00668264914304,251
252,160.87615251529962,252
253,108.80330685142428,253
254,146.42807898147032,254
255,45.09517247591168,255
256,150.21205557126552,256
257,220.26864061493427,257
258,97.58337372157725,258
259,125.10557385895402,259
260,216.06253826979548,260
261,272.50506806083024,261
262,148.81606747664512,262
263,183.2312162442878,263
264,223.26113622251896,264
265,212.2631868253276,265
266,191.78953815612945,266
267,108.44907693181187,267
268,115.25493967894464,268
269,141.47304246190936,269
270,117.90218411002309,270
271,116.6380239835754,271
272,164.72584063176066,272
273,180.93272972840816,273
274,133.38460552681238,274
275,166.63349605433643,275
276,126.97281213652344,276
277,134.87144330970943,277
278,214.69424339745197,278
279,191.20651019074023,279
280,128.1627633728832,280
281,85.30684249464423,281
282,101.5837359539047,282
283,139.79704042885453,283
284,122.55536649737508,284
285,168.50597231451422,285
286,185.6221083848551,286
287,108.79371422890574,287
288,95.5023183188215,288
289,252.66335063043985,289
290,209.5046144201234,290
291,196.5389503202215,291
292,101.59104827407748,292
293,106.27614771936088,293
294,228.11762797076256,294
295,190.25488718913869,295
296,188.1121481879428,296
297,142.91625218175352,297
298,138.27543277654797,298
299,361.970187596865,299
300,252.1478427721933,300
301,86.45550492767245,301
302,126.56708967022598,302
303,167.9279658197239,303
304,125.95354697469622,304
305,249.4578681819886,305
306,127.76220375660807,306
307,241.43302111502737,307
308,156.2687023262307,308
309,195.64106416784227,309
310,119.2150718903914,310
311,54.73314918193967,311
312,160.8918509817496,312
313,243.74358011025936,313
314,140.91867415688932,314
315,105.82629873126746,315
316,253.46590328205377,316
317,122.06499158672987,317
318,164.1892391414195,318
319,128.63990156713874,319
320,146.32070078782738,320
321,154.48596412584186,321
322,189.44697130087764,322
323,177.41810801986605,323
324,220.20097193110732,324
325,153.28136065963656,325
326,99.402042008359,326
327,106.55306966591628,327
328,210.11780504126105,328
329,132.12064486078918,329
330,171.7569387889281,330
331,108.4319327807799,331
332,173.8841469212249,332
333,111.54339337430896,333
334,232.2662822975591,334
335,115.08668535191566,335
336,86.66214087221772,336
337,144.81042411539704,337
338,97.92780012067408,338
339,161.46317492786795,339
340,261.19446514163167,340
341,97.94451619766652,341
342,295.26079437125475,342
343,119.21929257817568,343
344,111.60081215564162,344
345,680.1901355007477,345
346,379.4933148956672,346
347,165.47706878174097,347
348,161.7268391473964,348
349,118.44725764159114,349
350,177.68235095206649,350
351,225.02759616531432,351
352,89.94864260021598,352
353,89.38166088972241,353
354,108.30073516432196,354
355,133.9847179836407,355
356,228.89884303126485,356
357,136.53443239152432,357
358,189.43155590433628,358
359,161.9158297515288,359
360,190.70071416337044,360
361,201.41270878527317,361
362,165.14953066583723,362
363,119.23093982029708,363
364,156.81324464071542,364
365,222.24540345359597,365
366,320.2502106268704,366
367,69.57776896271855,367
368,170.37273900665343,368
369,120.67327478144318,369
370,236.16333349410445,370
371,195.7230221004039,371
372,156.20640819508583,372
373,100.83142713539304,373
374,273.1568624483235,374
375,103.39718766126782,375
376,270.19268417347223,376
377,339.56921076018364,377
378,194.0237471273914,378
379,231.98757972929627,379
380,145.3165195145458,380
381,199.8333528087288,381
382,189.97862651653588,382
383,233.4107039271668,383
384,207.76785867743197,384
385,169.23995348799974,385
386,475.0993062219396,386
387,147.622523557283,387
388,151.8863723723963,388
389,188.24033686880023,389
390,87.95341555763036,390
391,138.5852959536761,391
392,99.18967744324355,392
393,63.447559673227374,393
394,152.45881111908704,394
395,197.15363975975663,395
396,84.26207617286593,396
397,214.30202979536728,397
398,122.22846914164722,398
399,276.5330969112739,399
400,132.82809890888632,400
401,143.47606073308737,401
402,127.60437815252692,402
403,135.39466883230955,403
404,451.82157213974745,404
405,70.05629068229348,405
406,82.13865986827761,406
407,79.51483749587089,407
408,132.6118158883229,408
409,174.2441389559582,409
410,144.11274325789884,410
411,204.47927016101775,411
412,58.16630559775979,412
413,106.35821467254311,413
414,175.01787602517754,414
415,430.2664806282893,415
416,132.93313611380756,416
417,296.3861262759939,417
418,317.1304172732681,418
419,195.34157176677135,419
420,80.45765085507185,420
421,193.9119912245125,421
422,222.93193152535707,422
423,125.96271175507457,423
424,165.0878209507838,424
425,248.43922003813088,425
426,233.42721858888865,426
427,106.42980767775327,427
428,129.86781086016447,428
429,193.35333054501564,429
430,204.6839585796744,430
431,109.29241562251002,431
432,122.4758519948274,432
433,194.7024469439685,433
434,67.23062958929688,434
435,210.8767975660786,435
436,473.7072256560251,436
437,110.17589263979346,437
438,79.69357179466635,438
439,107.29878946941346,439
440,153.66637337569148,440
441,355.9625622442737,441
442,131.1146402506903,442
443,141.5343492737785,443
444,212.85072896990928,444
445,175.56240976125002,445
446,153.8423735274747,446
447,140.47038818605245,447
448,124.27973812900484,448
449,133.43358608417213,449
450,177.49629927136004,450
451,192.34817310038957,451
452,155.980916771926,452
453,180.4187972246483,453
454,120.19245414797216,454
455,252.57998301822693,455
456,184.66178337939084,456
457,68.73697778478265,457
458,98.46626983944329,458
459,212.9566676280275,459
460,151.55139452673495,460
461,316.508623229228,461
462,248.06812725577504,462
463,367.7737000061944,463
464,270.2094243111834,464
465,211.9070211917907,465
466,203.84604341246188,466
467,138.65162447176874,467
468,225.8439255765453,468
469,115.49877782108264,469
470,117.6702832615748,470
471,202.81236318115143,471
472,106.83579577121884,472
473,197.72224010888488,473
474,59.24254646513612,474
475,170.10054131679237,475
476,155.55653483502567,476
477,301.88575008872897,477
478,216.07801864005623,478
479,122.53194748971612,479
480,136.10618187569082,480
481,116.67573553964496,481
482,175.3751559219137,482
483,255.01660551492125,483
484,161.51120624773205,484
485,164.10044366855175,485
486,192.266425918676,486
487,262.5052839451283,487
488,109.4069738098234,488
489,66.59638236824424,489
490,175.44708224840463,490
491,52.76084443543107,491
492,132.1796502283588,492
493,177.05873848672957,493
494,143.41207385424525,494
495,132.239476034306,495
496,131.61936107359827,496
497,84.10940157238394,497
498,87.56036172609777,498
499,246.7952460943535,499
500,174.720462959148,500
501,193.3802285752073,501
502,154.6953932306543,502
503,100.89590676490218,503
504,181.9718930086866,504
505,64.261895448789,505
506,150.7315050436929,506
507,134.55971147481353,507
508,174.52444259811193,508
509,332.7665997886844,509
510,102.4098744698614,510
511,160.47287887696177,511
512,143.85388032242656,512
513,212.30493171874437,513
514,117.11304705206304,514
515,203.33381937805564,515
516,251.55668624851853,516
517,156.16037845600397,517
518,126.74801685277372,518
519,221.2097787557915,519
520,114.76353113714606,520
521,65.99431420199573,521
522,132.11720572307706,522
523,202.43614390295,523
524,199.1507430298999,524
525,129.2310669458285,525
526,279.6504966997355,526
527,216.6639989576116,527
528,173.72527235548944,528
529,152.64647649217395,529
530,150.00471737597138,530
531,157.2591387367621,531
532,161.5310929002054,532
533,72.72477569047362,533
534,233.5965084469691,534
535,128.18849634926767,535
536,50.698844056464736,536
537,141.58491429302842,537
538,199.08277338359505,538
539,187.2073389299959,539
540,268.4855212279409,540
541,191.0378041261621,541
542,162.6539099885896,542
543,409.89794490847737,543
544,464.6170560562797,544
545,175.79888155952096,545
546,130.88111463736743,546
547,115.45532787952573,547
548,78.37520908925683,548
549,107.21965845290572,549
550,116.4531665005535,550
551,280.78976858489216,551
552,83.69119201216847,552
553,159.9281714445725,553
554,117.57191523991526,554
555,136.43509901303798,555
556,127.80264445476234,556
557,116.1537154204026,557
558,172.48621699947864,558
559,57.89179233822972,559
560,138.2293845749274,560
561,294.2660386700928,561
562,230.2657620980218,562
563,135.8912829289958,563
564,143.05693903181702,564
565,178.80958337698132,565
566,152.15378091100604,566
567,141.65067946992815,567
568,110.67466998089104,568
569,166.29734845075757,569
570,76.17511334212497,570
571,396.5678288618848,571
572,130.78921445075423,572
573,60.18807344499976,573
574,104.1165927572921,574
575,164.32169293601066,575
576,233.6238186581805,576
577,102.61840148258956,577
578,120.36761956278237,578
579,196.70526298496875,579
580,175.46976800344885,580
581,220.27654855314643,581
582,150.36090364389122,582
583,179.40709173109383,583
584,62.797072332240646,584
585,113.50451863918454,585
586,151.96644601587207,586
587,166.11371953867376,587
588,191.61992926884443,588
589,145.2898719160631,589
590,233.305007375665,590
591,207.00112749625,591
592,48.28880723461509,592
593,182.33782713755969,593
594,129.73129428539426,594
595,186.89476325724277,595
596,232.96704976715148,596
597,89.70006166759879,597
598,230.7467665522173,598
599,200.4730631950125,599
600,258.34743960283697,600
601,163.0161007045582,601
602,76.51228663686663,602
603,185.22812961030752,603
604,136.88208386663348,604
605,154.97957725066692,605
606,200.75681681081653,606
607,93.31330610055475,607
608,141.50129084650428,608
609,63.88987889967859,609
610,111.9407966471091,610
611,215.13336547080428,611
612,163.7906942152232,612
613,55.87909490976483,613
614,271.6325434556976,614
615,76.07763710699976,615
616,231.53946546453983,616
617,192.98887159291652,617
618,193.1394932166487,618
619,242.5899865859002,619
620,137.50593283388764,620
621,218.14005549613387,621
622,130.31436237588525,622
623,90.32068848039955,623
624,177.3346476963535,624
625,99.5133014785871,625
626,128.2393412328139,626
627,124.17130993388594,627
628,212.6927637493983,628
629,200.0934110021964,629
630,89.27216444432736,630
631,63.844639420397584,631
632,122.18691565178337,632
633,129.33613307390362,633
634,211.7207642056793,634
635,124.62714824907482,635
636,261.9319848640636,636
637,77.9230118951574,637
638,128.6999722680822,638
639,115.63078454870733,639
640,163.63362063828856,640
641,56.300198342539375,641
642,116.38734427455812,642
643,126.1250197178498,643
644,48.66716141615064,644
645,168.26721030835063,645
646,141.26917005691678,646
647,126.77722232405095,647
648,173.25721836451442,648
649,57.285488244034354,649
650,156.62121301505715,650
651,99.4913872851804,651
652,152.67158816371114,652
653,137.6582674979046,653
654,43.48196245159954,654
655,288.8277940655872,655
656,147.3133684432879,656
657,139.39867891732604,657
658,183.4439352013916,658
659,124.08379767917096,659
660,126.32659248996526,660
661,290.4920589848236,661
662,223.113948453106,662
663,98.3070664516464,663
664,283.0334931126609,664
665,663.0418411063775,665
666,84.22019939858467,666
667,396.9874871595577,667
668,110.76464917872102,668
669,265.2869361558743,669
670,224.6032514347509,670
671,137.61651816673577,671
672,126.594475922063,672
673,248.0236426586099,673
674,297.3999400733784,674
675,130.98374271381647,675
676,197.92125223938376,676
677,130.38957291178406,677
678,145.81491320289672,678
679,128.1335803008452,679
680,86.222021465078,680
681,320.5750894210115,681
682,256.6981158437021,682
683,257.4937420523539,683
684,279.51630893711,684
685,90.04034606728703,685
686,125.52984291397036,686
687,167.17089689139277,687
688,156.14658788533882,688
689,237.19117609586567,689
690,134.80104296270758,690
691,394.4263469277695,691
692,198.63391685195268,692
693,358.4317593722418,693
694,91.46181510750203,694
695,144.71057421796024,695
696,75.2986950910464,696
697,142.70614502940327,697
698,163.52837787650526,698
699,193.6098289674893,699
700,74.44364717591554,700
701,216.12435432884843,701
702,141.50880659732968,702
703,211.3130486802012,703
704,344.1813793330267,704
705,94.58072355471552,705
706,117.19352820131928,706
707,220.9073329455033,707
708,176.90600474912674,708
709,156.80767597246916,709
710,126.37378975830973,710
711,124.00871055282651,711
712,125.08475452743473,712
713,82.96564407262952,713
714,187.547988008596,714
715,68.70405188564212,715
716,85.88621252391488,716
717,112.5149249694124,717
718,212.2647591716424,718
719,194.42092176608745,719
720,172.80797234259546,720
721,135.40482240159065,721
722,204.4396944827214,722
723,207.30399716261772,723
724,200.32106737036256,724
725,121.19004773709923,725
726,307.8414276576415,726
727,251.2765715232864,727
728,175.2999006247893,728
729,156.61816190917045,729
730,159.3656812551245,730
731,213.83718257619068,731
732,222.1556180826202,732
733,76.44360581401736,733
734,78.52890897158534,734
735,165.98244789604098,735
736,126.32695363823323,736
737,159.55148214463145,737
738,114.85834614548833,738
739,253.6930154523626,739
740,268.46507710579783,740
741,287.9738636052981,741
742,201.58662635542453,742
743,193.5803662462905,743
744,153.18447592098266,744
745,156.5566129944101,745
746,208.31877458829436,746
747,53.80477697949857,747
748,178.5314668527618,748
749,193.24390063051132,749
750,187.33665965858847,750
751,222.07534766931087,751
752,423.0381268913672,752
753,109.25057678285988,753
754,255.80666259665043,754
755,84.16423936549575,755
756,130.3426701923646,756
757,189.38221662852916,757
758,504.77364183392376,758
759,237.46760653041304,759
760,169.63387323252857,760
761,372.93853636913,761
762,152.0729166156426,762
763,80.55450609315187,763
764,211.7239388049394,764
765,196.6626538893953,765
766,82.37521742645652,766
767,229.62036786217243,767
768,153.616366744861,768
769,93.26606310520322,769
770,68.4860926297307,770
771,182.445781670399,771
772,46.892362918592994,772
773,174.05206195626408,773
774,225.6613950337097,774
775,159.53245822422207,775
776,225.8859479957074,776
777,104.80767496012152,777
778,179.19314535789192,778
779,122.68365709844976,779
780,186.7235544546321,780
781,171.36858145508916,781
782,313.379933819063,782
783,143.07333295408637,783
784,108.0202558644861,784
785,260.1455520027131,785
786,104.45597012702376,786
787,120.5767673103884,787
788,338.8009163657017,788
789,123.5760012863949,789
790,101.23371915880593,790
791,147.80489960301668,791
792,137.35525453079492,792
793,173.47560409817845,793
794,132.2657404177636,794
795,66.88785690058023,795
796,84.49112043146044,796
797,84.40570080641658,797
798,197.14794743794948,798
799,385.056379570514,799
800,154.2170236491412,800
801,158.5555938155204,801
802,141.5849650985375,802
803,121.65264337591827,803
804,85.07168706867844,804
805,150.22927770100534,805
806,201.9327694139257,806
807,262.47776564944536,807
808,145.87669531617314,808
809,137.73439678631723,809
810,105.84799246106296,810
811,74.16406119976193,811
812,165.16641757439822,812
813,167.7865430078283,813
814,81.81780745729804,814
815,120.27622258652002,815
816,155.502914503105,816
817,456.1388269382343,817
818,195.97441959369928,818
819,152.8146711866185,819
820,219.09512614168227,820
821,157.28925926599652,821
822,149.1790907568112,822
823,367.71497476927937,823
824,143.58646433044223,824
825,120.79875124607236,825
826,187.1399682796374,826
827,185.86532380048183,827
828,151.93996916793287,828
829,197.90660380002112,829
830,181.41614885617048,830
831,259.1670261583105,831
832,104.09682281397284,832
833,247.4101207478717,833
834,197.94788733858616,834
835,78.83110431198031,835
836,315.51103375095875,836
837,171.65546115849168,837
838,200.5856687732786,838
839,187.2547499424592,839
840,219.79063662130383,840
841,177.93282354984433,841
842,195.05088553939012,842
843,111.65742861561478,843
844,94.49733659241348,844
845,64.29744723055512,845
846,63.76576165378094,846
847,122.074763607122,847
848,118.4752997717634,848
849,113.2663260021992,849
850,149.5328912165761,850
851,205.74744494713843,851
852,176.1078291944042,852
853,100.30899013381452,853
854,160.82607592538,854
855,161.0377525350824,855
856,126.73105884425344,856
857,154.86632413778457,857
858,84.0691409175098,858
859,182.32385756436736,859
860,192.17137689504773,860
861,50.97102103743703,861
862,65.59070842329413,862
863,176.79742955032737,863
864,172.69933191303164,864
865,159.47708475951106,865
866,334.2886488026753,866
867,157.41584069829435,867
868,167.3127274586633,868
869,105.29178739886731,869
870,216.839703306444,870
871,407.6956673859432,871
872,147.7385051901266,872
873,209.89166323084385,873
874,224.70606262225655,874
875,273.85799916449935,875
876,224.18553699169308,876
877,204.24971208337692,877
878,196.47706437844784,878
879,101.89366944495588,879
880,106.71815640468152,880
881,127.14261515893044,881
882,269.5108786410466,882
883,105.13979635842144,883
884,195.87592240132392,884
885,152.59222886327657,885
886,181.79611551377923,886
887,255.54245524842293,887
888,134.5749992615357,888
889,156.98797442752868,889
890,172.6308385020867,890
891,97.73893472913652,891
892,48.1707953716442,892
893,103.19151584420354,893
894,95.07674771536142,894
895,139.90299822006375,895
896,136.57909987110645,896
897,111.07176439825446,897
898,64.6098193711415,898
899,104.57466373953967,899
900,153.9547118878737,900
901,182.0885250809416,901
902,94.90208752069624,902
903,135.70944505918771,903
904,44.43377355847508,904
905,170.1277160615474,905
906,174.3326147383824,906
907,128.29778253369034,907
908,93.31642861280592,908
909,114.70873126003892,909
910,180.95271965850145,910
911,501.39260373998434,911
912,138.97314693674446,912
913,161.45760902378709,913
914,176.7197805269435,914
915,70.88563346013427,915
916,207.4851411319152,916
917,239.3746878578141,917
918,116.73375545803458,918
919,321.30111079744995,919
920,130.84890839818866,920
921,210.41740417096764,921
922,222.45156864810733,922
923,192.19587374094877,923
924,191.52385148767385,924
925,122.85071589507164,925
926,106.82262249652295,926
927,137.83210350934417,927
928,250.59653219942004,928
929,237.64750399382785,929
930,217.2511018737033,930
931,212.0856035983935,931
932,136.9582416414097,932
933,151.97668443702162,933
934,195.7144572100416,934
935,119.97416456870737,935
936,245.6068994401768,936
937,130.45611068548635,937
938,124.83087294444442,938
939,109.5765488602966,939
940,226.438715101108,940
941,168.84216896899045,941
942,184.96074850566688,942
943,145.79697315756232,943
944,176.06201091770083,944
945,128.64501099649817,945
946,122.0298212281242,946
947,119.08003473363816,947
948,122.10088592849672,948
949,175.05921798840166,949
950,149.92371378920973,950
951,126.2900927177444,951
952,43.48037677619607,952
953,250.74275735009465,953
954,211.03210579313335,954
955,216.40591869864613,955
956,176.36747814703733,956
957,112.47231042001395,957
958,130.00351616542787,958
959,217.23864509247244,959
960,119.30492068443448,960
961,347.5802905707434,961
962,169.01328871294857,962
963,162.2346161230281,963
964,152.96911796543748,964
965,124.58535787452011,965
966,179.41130900651217,966
967,149.80835108401254,967
968,167.36224806763232,968
969,95.49063802871854,969
970,162.65449685219676,970
971,199.5053129129857,971
972,138.8219944144413,972
973,254.79449749819932,973
974,115.94203768752516,974
975,133.62570868048817,975
976,153.61813475925476,976
977,289.2625892468542,977
978,140.11877863097936,978
979,133.6286178770289,979
980,228.45816910348836,980
981,185.09324025351555,981
982,176.91931462649256,982
983,116.745106186606,983
984,145.98028145160526,984
985,119.99896020524204,985
986,247.68922077853236,986
987,154.7442666663602,987
988,367.2343921432085,988
989,157.62792504288257,989
990,120.65150766901672,990
991,198.4420589319244,991
992,120.65803644422442,992
993,131.4690639384836,993
994,296.4145623481646,994
995,295.16951980058104,995
996,180.2807370087877,996
997,174.78422668192536,997
998,124.029460128285,998
999,112.06035764131695,999
1000,256.02091060940177,1000
1001,216.92336297955364,1001
1002,144.27224974229932,1002
1003,61.509361330308025,1003
1004,112.52881834644823,1004
1005,143.69533252052963,1005
1006,160.1478704846278,1006
1007,40.002229317910974,1007
1008,106.91274242650718,1008
1009,199.90389510605485,1009
1010,164.01698303025216,1010
1011,174.38337531674654,1011
1012,78.24947384361178,1012
1013,243.098885778226,1013
1014,222.0886773698777,1014
1015,46.58596110705287,1015
1016,126.64635541651398,1016
1017,109.34468698956071,1017
1018,313.9586405427009,1018
1019,88.09204881254584,1019
1020,135.59188047785312,1020
1021,106.62121690146624,1021
1022,51.85449785634876,1022
1023,155.3368542155996,1023
1024,133.12857659522444,1024
1025,131.35332295240835,1025
1026,120.18394487898796,1026
1027,273.3053766590357,1027
1028,140.7327129131928,1028
1029,82.33619480010123,1029
1030,151.6731381899491,1030
1031,395.1918023451045,1031
1032,86.0480360871926,1032
1033,129.22852507594973,1033
1034,193.36221036024392,1034
1035,112.76991251844912,1035
1036,105.0440884585306,1036
1037,134.32111952070147,1037
1038,142.7863993569091,1038
1039,62.03488528344781,1039
1040,104.26794906042517,1040
1041,146.56952050689608,1041
1042,133.7374398334697,1042
1043,223.5744744426385,1043
1044,199.93844275118784,1044
1045,110.4370517794788,1045
1046,195.7178002185002,1046
1047,277.22259694512934,1047
1048,177.91821448866278,1048
1049,105.10271649423989,1049
1050,89.61449516180903,1050
1051,118.86273208715022,1051
1052,122.76257604349404,1052
1053,206.019513265118,1053
1054,108.16794456530364,1054
1055,189.6535611635819,1055
1056,181.08412694081665,1056
1057,117.12240707024932,1057
1058,60.542317793592815,1058
1059,92.8609753734246,1059
1060,207.8464792481437,1060
1061,111.58294993255288,1061
1062,111.51650474116208,1062
1063,95.97106471274049,1063
1064,63.04287753615529,1064
1065,315.72693581495435,1065
1066,144.55787008989603,1066
1067,124.79914049420506,1067
1068,214.8630616198108,1068
1069,143.8860841057077,1069
1070,100.56286835659296,1070
1071,159.38653152238578,1071
1072,216.0321238263324,1072
1073,82.37333627406508,1073
1074,134.60498794529587,1074
1075,143.24483249325306,1075
1076,259.2141310431808,1076
1077,148.36018763843924,1077
1078,116.62022104475648,1078
1079,169.89851613145322,1079
1080,229.602604094781,1080
1081,186.40660833556203,1081
1082,105.38373147778212,1082
1083,182.1925329183042,1083
1084,200.38909719593823,1084
1085,163.29563527543098,1085
1086,165.58407544054091,1086
1087,132.74037051282824,1087
1088,148.33014375332743,1088
1089,140.37947996787727,1089
1090,231.2192294289172,1090
1091,192.57918946806345,1091
1092,57.91078837204725,1092
1093,111.58978558693082,1093
1094,136.26582745637745,1094
1095,231.66350265208632,1095
1096,263.8603667429462,1096
1097,77.89893218118698,1097
1098,56.99064477894456,1098
1099,315.2840978381038,1099
1100,141.31344204384834,1100
1101,122.1990626006201,1101
1102,159.64597640268505,1102
1103,67.66413969628513,1103
1104,239.9537114425376,1104
1105,171.60826322797686,1105
1106,188.42248124990613,1106
1107,86.43677932385356,1107
1108,179.2562147498876,1108
1109,99.8992809540406,1109
1110,160.2207342999801,1110
1111,63.38783429924399,1111
1112,536.1259819901362,1112
1113,197.85864258546383,1113
1114,106.76843729045244,1114
1115,148.3440460445173,1115
1116,98.0786527356878,1116
1117,133.46144357033074,1117
1118,207.5601425467804,1118
1119,181.8813025503233,1119
1120,143.18294448766858,1120
1121,155.3618463435024,1121
1122,152.56101919326932,1122
1123,197.00447846192867,1123
1124,272.59483039740473,1124
1125,110.31350981805474,1125
1126,204.6626738979295,1126
1127,158.97485056135804,1127
1128,112.62503165833652,1128
1129,95.84567584551873,1129
1130,244.61179046414796,1130
1131,108.93375651899726,1131
1132,127.4647038764134,1132
1133,169.42926618538797,1133
1134,148.33455990616233,1134
1135,70.17906019918621,1135
1136,124.54441038880498,1136
1137,148.39823207248003,1137
1138,154.43852979213,1138
1139,198.8833941476233,1139
1140,96.2921706306562,1140
1141,416.02532318968326,1141
1142,85.07785692613572,1142
1143,121.97556074790656,1143
